fra;jour;P_f;P_h;P;T_f;T_h;T;cl_age90
FR;2020-05-13;7;6;13;599;645;1276;09
FR;2020-05-13;21;7;28;856;805;1681;19
FR;2020-05-13;65;41;106;2789;1864;4674;29
FR;2020-05-13;66;43;109;3389;2324;5726;39
FR;2020-05-13;63;41;104;3585;2294;5893;49
FR;2020-05-13;64;53;117;3515;2460;5985;59
FR;2020-05-13;36;54;92;2275;2142;4438;69
FR;2020-05-13;40;48;89;1731;1687;3436;79
FR;2020-05-13;79;39;118;2410;1336;3764;89
FR;2020-05-13;87;26;113;1955;603;2561;90
FR;2020-05-13;536;360;899;23277;16265;39722;0
FR;2020-05-14;8;5;18;622;836;1491;09
FR;2020-05-14;14;25;42;978;907;1902;19
FR;2020-05-14;54;61;116;3226;1984;5244;29
FR;2020-05-14;63;49;112;3733;2396;6153;39
FR;2020-05-14;65;53;121;3719;2382;6126;49
FR;2020-05-14;73;53;128;3830;2504;6355;59
FR;2020-05-14;35;40;87;2403;2254;4682;69
FR;2020-05-14;38;44;82;1927;1903;3844;79
FR;2020-05-14;97;62;165;2374;1441;3829;89
FR;2020-05-14;102;17;119;1918;578;2521;90
FR;2020-05-14;561;415;1010;25143;17464;42850;0
FR;2020-05-15;9;9;18;897;1073;2074;09
FR;2020-05-15;16;23;41;1171;1144;2344;19
FR;2020-05-15;66;64;134;3464;2441;5961;29
FR;2020-05-15;67;65;136;3864;2810;6742;39
FR;2020-05-15;58;56;117;3967;2795;6797;49
FR;2020-05-15;68;60;131;3957;2905;6886;59
FR;2020-05-15;39;52;91;2851;2591;5456;69
FR;2020-05-15;55;47;106;2246;2246;4517;79
FR;2020-05-15;111;44;161;2634;1610;4271;89
FR;2020-05-15;83;28;117;2046;572;2662;90
FR;2020-05-15;576;450;1060;27235;20278;47949;0
FR;2020-05-16;6;4;10;422;455;885;09
FR;2020-05-16;5;8;13;418;374;802;19
FR;2020-05-16;22;15;37;1087;788;1891;29
FR;2020-05-16;9;16;25;1348;901;2265;39
FR;2020-05-16;22;17;39;1291;900;2204;49
FR;2020-05-16;11;20;31;1249;1056;2315;59
FR;2020-05-16;11;11;22;940;950;1898;69
FR;2020-05-16;14;13;27;775;868;1650;79
FR;2020-05-16;24;22;47;869;678;1553;89
FR;2020-05-16;34;3;37;618;216;839;90
FR;2020-05-16;158;129;288;9018;7190;16307;0
FR;2020-05-17;2;4;6;168;233;405;09
FR;2020-05-17;3;1;4;142;132;276;19
FR;2020-05-17;8;9;17;351;252;607;29
FR;2020-05-17;6;4;10;423;300;727;39
FR;2020-05-17;8;6;14;347;291;648;49
FR;2020-05-17;14;3;17;375;343;722;59
FR;2020-05-17;7;9;16;305;443;750;69
FR;2020-05-17;3;13;16;349;461;812;79
FR;2020-05-17;15;7;22;479;411;891;89
FR;2020-05-17;11;6;17;315;143;459;90
FR;2020-05-17;77;62;139;3255;3009;6298;0
FR;2020-05-18;20;13;35;1005;1152;2190;09
FR;2020-05-18;30;20;50;1255;1208;2476;19
FR;2020-05-18;80;44;125;3699;2451;6186;29
FR;2020-05-18;57;50;110;4343;2861;7250;39
FR;2020-05-18;62;55;117;4169;2900;7117;49
FR;2020-05-18;70;46;116;4193;3049;7278;59
FR;2020-05-18;53;60;113;2943;2734;5711;69
FR;2020-05-18;47;58;105;2369;2420;4805;79
FR;2020-05-18;126;61;187;2881;1790;4703;89
FR;2020-05-18;135;26;161;2299;652;2991;90
FR;2020-05-18;680;434;1120;29162;21228;50734;0
FR;2020-05-19;7;13;21;1030;1305;2376;09
FR;2020-05-19;24;16;41;1331;1243;2609;19
FR;2020-05-19;65;48;113;3935;2822;6799;29
FR;2020-05-19;71;47;120;4555;3131;7734;39
FR;2020-05-19;74;64;138;4421;3029;7488;49
FR;2020-05-19;68;57;125;4487;3130;7648;59
FR;2020-05-19;52;49;103;2931;2628;5609;69
FR;2020-05-19;45;47;92;2321;2347;4702;79
FR;2020-05-19;91;52;143;2836;1712;4569;89
FR;2020-05-19;117;29;146;2132;683;2825;90
FR;2020-05-19;614;422;1044;29983;22037;52381;0
FR;2020-05-20;16;10;27;1206;1314;2603;09
FR;2020-05-20;38;21;59;1369;1441;2851;19
FR;2020-05-20;63;52;116;3895;2733;6680;29
FR;2020-05-20;68;62;131;4450;3033;7516;39
FR;2020-05-20;87;57;146;4361;3042;7456;49
FR;2020-05-20;81;74;155;4348;3093;7492;59
FR;2020-05-20;39;44;83;3096;2723;5859;69
FR;2020-05-20;38;44;82;2400;2337;4770;79
FR;2020-05-20;107;46;153;2710;1732;4462;89
FR;2020-05-20;80;23;104;1896;563;2473;90
FR;2020-05-20;617;433;1057;29741;22025;52190;0
FR;2020-05-21;4;4;8;288;330;619;09
FR;2020-05-21;5;4;9;199;234;438;19
FR;2020-05-21;9;9;18;559;364;927;29
FR;2020-05-21;12;4;16;640;413;1055;39
